Giai đoạn này sẽ áp dụng các thuật toán matching (như SIFT, LOFTR) để tìm các cặp điểm tương ứng giữa ảnh raster (ảnh chưa gắn tọa độ) và ảnh gắn tọa độ (ảnh đã có thông tin địa lý). Việc tìm các cặp điểm này sẽ giúp liên kết các đặc điểm trong ảnh raster với các vị trí thực tế trong không gian địa lý, là bước quan trọng trong quá trình chuyển đổi các điểm trên ảnh raster thành tọa độ địa lý.
Input: Ảnh raster, ảnh gắn tọa độ (geo-referenced), các thuật toán SIFT/LOFTR.
Output: Các cặp điểm tương ứng giữa ảnh raster và ảnh gắn tọa độ, báo cáo kết quả matching.
đây là công việc input và output


- hình 1.tiff có chứa các dữ liệu:
ImageWidth: 856
ImageLength: 496
BitsPerSample: (8, 8, 8)
Compression: 5
33922: (0.0, 0.0, 0.0, 4162108.457013141, 7331784.814000026, 0.0) # long lat
PhotometricInterpretation: 2
33550: (4.777314267823555, 4.7773142678235025, 0.0) # tương ứng 1 pixel bằng 4.77 mét thực tế
34735: (1, 1, 0, 5, 1024, 0, 1, 1, 1025, 0, 1, 1, 1026, 34737, 10, 0, 3072, 0, 1, 3857, 3076, 0, 1, 9001)

- Dữ liệu metadata trả về từ image5.jpg:
infor=
{0: (2, 3, 0, 0), 
1: b'N', 
2: ((54, 1), (50371434, 1000000), (0, 1)), 
3: b'E', 
4: ((37, 1), (24320958, 1000000), (0, 1)), 
6: (36667, 100), 
7: ((9, 1), (45, 1), (32842170, 1000000)), 
9: b'V', 18: b'WGS-84', 
29: b'2021:04:22', 
30: 0}

Bao gồm: 
1) longtitude = infor[3], lattitude = infor[4], attitude = infor[6] là cao độ chụp của flycam
2) góc xoay của flycam so với hướng bắc (là trục thẳng đứng của bản đồ) lấy từ infor[7], giá trị cuối:32842170 
3) từ cao độ của flycam, với focal length của ống kính là 20mm, suy ra được giá trị của mỗi pixel tương ứng bao nhiêu mm trên thực tế (xấp xỉ 52.38mm / px)
4) đã có góc quay và tỉ lệ thực, áp được hình flycam vào map, cũng như suy ngược được tọa độ long lat của các điểm cho trước trong image5.jpg
5) khi áp hình váo có thể lệch tọa độ 1 sai số, có thể dùng thêm matching để khớp hình


Thật ra với 2 hình này xem như 2 csdl, nên thực tế hình chụp gì hay hiển thị gì không quan trọng lắm, có thể tính toán khớp mà không c6àn quan tâm đến hình thể hiện gì
Sau đó mới dùng hình để nhận dạng đối tượng









ExifTool Version Number         : 13.09
            "wall_mounted_jib_crane_250_4m": 2268,
            "wall_mounted_jib_crane_250_5m": 2318
        },
        "filter": {
            "zfp120": 203,
            "zfp300": 367
        },
        "power": {
            "power_1": 0
        },
        "control_head": {
            "single_control_head": 302,
            "comfort_control_head": 632,
            "hight_stack": 1264,
            "extra_hand": 1264
        },
        "suction_pad": {
            "bellow_250": 336,
            "four_bellow_125": 387,
            "oval_foam_suction_380_220": 188,
            "sheet_metal_pad": 428,
            "double_bellow_125": 212
        }
    },
    "user": {
        "name": "test_api"
    },
    "error": ""
}
